BTC,BTCVOL,LTC,LTCVOL,ETH,ETHVOL,,
3212.190524,586.7327656,45.927971,1463.167436,257.268253,4443.776168,,
3208.078809,465.7565071,45.71861,2423.877574,258.5749017,4271.30458,,
3193.078371,498.7238599,45.813341,2094.200643,258.3229626,1621.466949,,
3197.080748,347.5803468,45.631172,6131.209562,258.2315901,3654.464523,,
3209.833364,453.3200667,45.678557,2347.473896,259.3019186,6893.83096,,
3174.155668,847.3959507,45.294971,4220.912924,255.124068,4525.051672,,
3191.035481,984.2121561,45.732531,3116.376629,254.0566829,6686.055415,,
3223.78757,389.0579692,45.709395,961.623997,255.6513722,4346.947783,,
3203.359573,514.689877,45.650125,2292.806407,255.0499827,7561.543627,,
3229.356075,534.5887336,46.259475,2854.345603,259.4392672,4264.980564,,
3209.841888,1035.713192,46.053532,4249.152666,258.0225056,15817.09039,,
3249.000378,639.0309115,46.745905,9268.576496,262.8837031,16037.57679,,
3290.611589,1149.970629,46.585131,6200.324824,262.1380099,26417.27681,,
3274.786826,1022.006158,46.506758,8746.504672,254.5077826,8370.989523,,
3238.910624,648.637625,46.175734,6499.182997,249.8444548,6652.654659,,
3236.373046,549.0752529,45.567824,4307.203828,248.3850324,3710.19047,,
3214.120821,2027.016721,45.482414,4728.975821,246.5552244,13129.55409,,
3263.401049,1068.316518,45.862479,5855.795283,250.1375372,5069.05651,,
3266.131994,993.2963446,46.036994,3985.906875,249.1795017,7450.482477,,
3280.127579,1232.659951,46.399589,6342.559372,250.0295715,20092.38589,,
3297.46566,3052.196636,46.776994,8650.818218,253.2094175,27515.50412,,
3266.58211,3979.404544,46.403629,8370.464691,244.7565139,11798.89636,,
3196.792334,1128.113306,45.968435,3616.14062,243.918838,10170.1658,,
3207.669256,2022.043785,46.197721,12607.38659,242.0379181,8151.753896,,
3176.243019,883.8778695,46.215706,3814.057348,242.0544575,4504.328573,,
3161.677453,627.3306019,45.757278,2737.889971,240.0738416,5252.942661,,
3154.300798,1572.575146,45.667432,3775.863952,242.3849023,9153.756868,,
3189.496556,768.8727774,45.899603,5359.005235,240.3803173,15057.10591,,
3209.133775,2672.659281,45.939412,7033.446112,236.6551146,11607.92799,,
3179.304589,2767.997074,45.737133,5109.869948,234.6667671,9954.698976,,
3140.89143,1570.412371,45.378853,13337.18889,233.9557997,11396.78859,,
3151.024334,1606.191091,45.686073,10196.20497,230.4367162,4481.022142,,
3137.450024,2989.107836,45.534792,10455.31823,229.8007774,6332.957047,,
3157.206725,3740.135201,45.991484,19578.72873,228.7839628,13090.11796,,
3100.374458,9541.338915,46.242616,32861.90009,226.7808543,18493.80243,,
2931.445967,3687.416188,45.093299,21078.48439,221.7725882,5862.080556,,
2875.46093,678.6517113,43.978436,18662.42401,220.5028303,3846.529415,,
2862.450401,746.3745169,43.120931,3067.897368,220.6979004,2701.679361,,
2859.085244,771.6445825,43.001084,4044.014129,220.7974101,1735.311887,,
2845.226161,443.9519682,42.951763,1061.150583,221.1057714,2198.489218,,
2828.932804,555.0653201,42.844699,1070.591228,219.9955805,5321.227373,,
2831.254168,356.943348,43.006814,1158.258,221.0078811,1501.289691,,
2826.336893,736.9386865,42.875984,2128.81233,220.8532479,1719.22322,,
2842.314418,972.3730529,42.780169,3362.410863,220.0784205,4183.504185,,
2844.97672,604.5939489,43.020192,2844.008225,221.2237319,2523.338502,,
2860.936355,758.8841543,43.112893,3108.384047,221.5997,2757.030109,,
2867.457286,1013.370352,43.306378,2900.203397,222.1739631,1540.900281,,
2852.729192,818.4575755,43.306546,2381.361242,223.7387584,3153.437267,,
2845.469938,676.844265,43.187741,5736.927298,222.3975895,2387.6278,,
2841.279395,1051.10638,43.336837,18194.40296,221.9630599,3225.000953,,
2860.224401,1992.322749,42.979927,10711.76385,221.6838635,9012.264939,,
2850.865338,1234.698004,42.69714,5630.59723,223.3313697,3093.07135,,
2842.923086,1135.577464,42.488054,5162.967745,224.6797704,4264.555836,,
2824.418539,1250.19151,42.663471,4461.270113,224.3233377,3463.562723,,
2798.832885,769.6243,42.448026,2450.1159,224.6914122,1818.562093,,
2785.312333,250.5707057,42.369504,1714.305093,224.113119,1248.060245,,
2774.283357,727.033814,42.476589,1023.22297,223.5237217,6693.979115,,
2776.303233,620.7902133,42.669826,1806.712213,225.03431,2172.203716,,
2786.230917,419.1811225,42.705649,2827.870311,224.0706539,4924.589297,,
2791.718664,557.2545426,42.687655,1989.31765,226.5443444,3296.132217,,
2783.89467,670.5576846,42.582474,1113.595421,225.7468484,7868.032436,,
2797.303211,603.4105751,42.575663,1115.899386,225.5436543,3708.918336,,
2789.471936,594.8918124,42.623932,1298.408674,224.6961792,1184.153966,,
2793.115177,609.2893419,42.601222,3170.136296,224.8289789,2957.931868,,
2787.601493,923.0119889,42.410854,1120.730071,223.6253873,3056.303779,,
2799.506252,1504.228156,42.48959,863.444409,224.7709687,1961.213565,,
2791.831147,2297.026456,42.548077,4186.183104,225.1071785,4975.348066,,
2763.542005,504.3382354,42.405421,1354.004501,223.2296217,2035.531851,,
2764.1603,720.7384129,42.606151,1207.158337,223.2591254,6818.9584,,
2765.264431,995.1264825,42.590072,4332.984656,224.3698159,2630.857785,,
2754.663409,933.3001997,42.495775,4696.283555,224.1400262,3257.404527,,
2735.077757,486.4864642,42.450317,1590.384489,224.6316502,3468.487189,,
2740.18433,517.4541804,42.517153,5581.903103,226.0241059,5747.495046,,
2733.344403,447.1971716,42.645707,2909.639375,227.2815241,6851.734792,,
2740.16854,454.7112988,42.701195,6508.731903,225.6424748,4806.781141,,
2744.514051,559.7617925,42.789997,7787.728175,224.7175576,3598.57592,,
2741.030979,999.884085,42.747301,8912.441205,224.7538229,8037.277873,,
2720.480458,443.2812317,42.413885,4177.172467,223.2799918,7120.159474,,
2718.691301,687.939987,42.080586,1473.621236,222.2188724,4108.736206,,
2711.140344,305.8142633,41.973329,2431.035676,220.1595917,4834.575768,,
2709.148148,408.1793606,41.92522,2231.862251,219.3668541,3769.100956,,
2714.944691,389.2066341,41.949789,1052.271089,218.5897796,1652.834404,,
2715.12525,392.5843545,41.958277,1410.647241,218.4846754,5942.272105,,
2707.153524,520.6504915,41.941474,1955.728802,218.1968848,2181.98679,,
2707.225593,333.9752521,42.006127,1058.172792,218.3900327,2645.411106,,
2720.60939,822.4034919,42.007757,6353.447157,218.8450797,2861.592043,,
2686.501308,842.7941244,41.658665,3033.360471,217.1876252,3144.25208,,
2681.179591,628.9123796,41.731989,2017.897386,217.3916014,3021.381656,,
2656.418173,2004.808629,41.578555,19639.96791,216.3455914,12374.94198,,
2686.146691,944.435337,41.95425,2075.67669,218.1081923,8355.055044,,
2702.263789,1051.430423,42.102806,1614.6959,219.5918018,4443.728319,,
2707.055621,553.3638557,42.206936,3158.356116,221.4278506,2460.513127,,
2709.413167,826.9662203,42.324931,4340.033453,222.2437083,10004.63033,,
2699.736706,1152.305867,42.098428,2775.117162,218.8318656,12139.93777,,
2697.082956,967.8304537,42.005822,4331.312486,218.6936712,4264.531609,,
2690.737258,1311.783624,42.080927,10703.00671,218.1917897,8927.564075,,
2692.395079,3699.540947,41.833182,11902.99573,217.1565991,14992.24471,,
2745.389006,1474.383982,42.499759,10791.17946,219.8000629,6252.372441,,
2733.95257,1311.069739,42.81944,3401.631757,220.2533232,13796.65064,,
2721.868818,815.8666596,42.746291,5060.857941,221.0209899,6484.404362,,
2724.275006,641.745297,42.660391,2001.391585,222.9081149,3581.884635,,
2714.900003,346.0130833,42.443306,3439.28713,221.9868485,7829.686183,,
2722.998771,382.3590713,42.784448,4001.500603,222.857647,5108.79617,,
2740.859573,608.7208605,43.162747,5477.673206,223.9435075,10460.6094,,
2749.527989,852.152896,42.9421,2598.825599,225.9179116,2720.362501,,
2736.145727,236.2710822,42.725993,3111.08197,225.2338369,2696.720657,,
2731.812206,352.2444078,42.887273,2126.729031,225.57622,2656.745318,,
2736.746307,711.0329303,42.950479,1579.226756,224.7437637,3627.299722,,
2708.53278,853.4662428,42.530204,4644.600768,224.4476484,5557.662891,,
2715.043474,1187.01066,43.007582,4603.182117,227.4834189,4740.667333,,
2719.507826,417.2728017,43.137111,1867.841964,225.7937333,4266.912682,,
2726.406791,615.1043709,43.750073,4479.626057,225.0122664,4664.102706,,
2732.877481,850.9073439,44.052768,16637.06812,227.4347403,6619.881004,,
2756.626723,859.9164158,43.108565,5931.457624,228.8529248,7395.299919,,
2753.778918,1062.766229,43.074002,9330.851608,229.3101871,28645.90024,,
2751.882067,2859.68159,43.038976,5334.615722,224.2759543,15979.29966,,
2725.735258,1561.896845,42.632625,8229.666059,220.7993399,11611.38398,,
2695.18548,3473.522067,41.986312,15617.67587,217.8576446,12205.38391,,
2688.516487,1601.469787,42.211195,9101.39562,217.0995803,4994.783231,,
2698.180987,1654.279448,41.914021,8351.449329,216.092374,9869.798452,,
2676.813647,4455.570548,42.526711,21462.2778,216.4211517,19551.62262,,
2717.152217,4705.907984,41.682627,30372.19085,214.6112817,42858.95028,,
2760.163123,2399.111453,41.135686,7769.53965,209.9381275,12381.06653,,
2761.590934,1307.495972,41.55117,4626.047522,213.9787512,4741.51921,,
2723.084998,1822.687325,41.418165,7326.015637,213.2233257,6982.094341,,
2742.004723,3081.11425,41.667629,11376.60762,215.3856305,15087.16176,,
2813.270898,2219.432538,42.522375,8473.586806,217.4226043,19426.97968,,
2859.257298,1089.151107,43.180029,7283.225254,221.3899855,20362.52713,,
2890.454462,1676.299176,43.468587,9138.973981,215.9935299,14167.49661,,
2862.156345,983.3278834,42.638431,7260.728788,213.6371564,35950.94647,,
2853.471736,598.6678524,42.056448,3570.881377,207.4214939,5812.773318,,
2846.697728,461.9793897,42.189178,2964.845105,205.7184946,5332.640776,,
2840.707802,948.5483417,42.142143,4603.549401,204.3848367,11917.4673,,
2829.817042,1598.411118,42.217263,6917.70425,206.562917,32599.09387,,
2848.575783,573.68831,42.132857,2259.002583,199.6822492,2304.030475,,
2851.701644,1160.253713,42.365429,10466.68617,199.7403906,4983.505792,,
2853.375401,3054.778319,42.902634,10356.39882,199.1332672,5453.875333,,
2861.622968,2464.074697,42.410258,6411.922006,198.2914258,4926.511226,,
2813.558526,1915.643816,42.138225,6221.124836,198.847545,5846.257429,,
2793.122315,459.8706128,42.469807,3751.063894,199.6020039,10277.62002,,
2780.809707,437.0765939,42.193948,15497.2081,196.3108545,3906.366111,,
2781.977139,999.1601104,41.94483,10991.64796,195.5243452,8246.808384,,
2767.820002,746.9888641,42.533233,39179.40296,194.2527698,3316.451691,,
2770.982296,1038.12402,41.27288,20693.42488,194.0949539,6937.243813,,
2796.931505,1357.019142,39.720217,27436.19814,192.0411956,8878.398504,,
2793.528853,1642.062963,38.616954,9394.784323,190.7666895,10433.39423,,
2768.001074,1503.824824,39.454559,5805.007833,191.7998804,9730.282627,,
2738.85314,672.5176178,39.256916,2523.377934,193.4069176,1999.312201,,
2723.721134,772.0127568,39.211854,4444.706416,194.0325941,2452.427505,,
2742.436437,702.6583797,39.488015,2804.716852,194.4686601,1053.647838,,
2733.885055,1195.220923,39.763159,2846.236487,195.8436169,3409.712446,,
2717.340719,1078.160189,39.966067,1902.050512,195.7362495,12633.38881,,
2709.232605,456.9601635,39.764002,500.720638,194.7834558,3785.589896,,
2701.108711,424.3845194,39.731204,601.756453,194.9926105,2830.380665,,
2710.762246,253.6623966,39.589954,1103.233528,194.9777379,3638.45791,,
2709.152666,1717.153877,39.571759,2318.879532,194.1722669,3074.761054,,
2704.075133,1430.382376,39.348684,4035.082033,191.7291018,3499.380308,,
2732.950599,1509.660349,39.822812,2322.513031,193.6300273,3534.99402,,
2733.514876,1492.357203,40.027096,1789.18578,194.6165708,4454.802641,,
2735.124484,1936.549696,40.280914,1582.298778,195.6994183,2158.683266,,
2728.646897,2601.87048,40.468593,1844.888698,196.2036537,3148.004441,,
2718.242247,1661.450351,40.681034,1874.039088,197.9633924,9374.566207,,
2734.214048,887.6286122,40.655207,2537.608277,199.5532159,5768.848609,,
2736.176609,2088.88578,40.459054,4646.159774,198.1004241,6092.302388,,
2710.921426,546.3042648,40.141617,1609.465148,196.7837,1918.096059,,
2712.117929,1422.113988,40.168902,2818.325313,197.2134844,4628.604116,,
2720.832283,2029.06956,39.884798,8266.560198,195.8781494,15397.14394,,
2697.812615,1772.167601,40.01403,5089.531107,197.5257736,9207.399139,,
2664.057759,836.7413876,40.317037,1059.993147,199.565682,3962.461883,,
2667.169887,868.0650408,40.399998,1911.515472,200.891818,5087.996952,,
2645.536813,658.0010011,40.31037,2300.010008,199.5454017,6261.577611,,
2643.436565,1376.971748,40.370008,1731.922847,198.0870214,3455.661563,,
2655.53171,1808.146698,40.250641,3155.131601,197.1118354,6744.131067,,
2640.125697,1120.399178,39.933519,1159.747245,195.0951663,4445.779811,,
2634.377348,1717.342815,39.848152,3818.244555,195.5259498,3945.986683,,
2626.084441,4934.339714,40.230147,9866.779056,195.6408388,13771.02204,,
2663.129634,2406.330435,40.954317,8080.720107,201.0067211,7286.131756,,
2707.747667,298.1348429,41.117167,1624.243636,202.0657421,2620.563758,,
2701.599808,446.8586483,41.146815,3300.554717,202.3255027,5244.288246,,
2700.71596,501.6926101,41.100349,860.071313,200.6013536,3875.417572,,
2707.006423,454.186889,41.74116,4242.674106,201.6048679,9350.187327,,
2715.476834,1080.621544,41.422879,4265.012729,207.5981766,11626.25847,,
2715.524977,1027.745288,41.052993,4727.079772,207.4615388,30455.52003,,
2695.076925,1044.939021,40.97688,4075.866563,199.1459619,6071.867399,,
2721.625102,314.0999263,41.098092,1888.154847,196.8410645,5745.31217,,
2720.38705,684.8557062,41.013223,3910.298983,196.1421124,13273.16975,,
2737.286679,1143.980622,40.707811,6098.303943,198.9884148,28242.17031,,
2734.711421,965.3241472,40.084057,4299.706097,194.6817863,29385.14991,,
2716.924619,762.841708,39.518225,3268.411843,185.4362128,19479.42876,,
2699.572604,396.6203106,39.324478,4922.339835,182.9717193,2624.130334,,
2706.126207,949.404344,39.116573,3220.098356,181.9585635,4322.646377,,
2678.027062,485.0626104,38.929735,1472.466115,180.9080637,2453.900565,,
2681.169621,777.5360084,39.124318,2828.327864,181.9087106,2426.91186,,
2687.612322,784.5565446,38.882622,2183.530071,182.4332914,10264.29223,,
2684.183337,1812.074969,38.581081,2822.217373,179.1105729,10335.08326,,
2705.008302,1543.091911,38.654782,4001.31558,179.6504377,16533.27211,,
2748.217295,1205.314648,39.213847,2424.439247,182.3069737,11441.18746,,
2740.983197,764.5633238,39.090325,1095.834087,183.0499508,5524.605416,,
2735.143998,696.4242956,39.307085,3802.847052,183.5790785,4642.585247,,
2749.907206,1985.221456,39.21647,4974.017893,185.1634971,1994.820834,,
2725.015857,997.549927,38.856268,7212.761122,184.8474881,5617.09661,,
2695.321532,2315.263851,38.643736,11559.27935,184.5818479,14835.92334,,
2727.912487,1153.876639,39.108526,4386.432639,185.4318822,8844.999601,,
2734.406301,1122.952342,39.344896,6286.46492,188.2765442,9185.125172,,
2765.314457,728.2919945,39.916186,4007.16743,190.6075394,2984.297536,,
2776.233517,604.9503325,40.215479,838.386224,192.1462444,1323.435717,,
2787.327924,720.0026623,40.395183,1185.119775,191.2941341,1487.279525,,
2793.008372,1936.930658,40.551065,4309.97046,191.1339595,6070.742884,,
2764.654962,560.9314981,40.661533,693.092858,193.7260229,3429.34909,,
2738.189308,1226.168907,40.630893,2872.938081,194.0275431,2024.47003,,
2757.279526,1058.636095,40.354233,2569.116498,193.5420952,4814.624252,,
2761.465642,577.941208,40.342405,1181.048098,192.9566319,2846.827075,,
2758.455249,1082.697763,40.280926,3712.383539,194.0206542,2135.307213,,
2760.64698,1821.458378,40.137187,11730.43704,193.7365796,4845.045472,,
2735.644071,3161.635416,40.693481,6412.010801,195.0677897,7481.954216,,
2773.553861,1916.280051,40.586585,3641.709537,194.7589749,13554.8859,,
2774.297625,2041.880664,40.389544,11281.77157,192.2243333,9911.183526,,
2791.164147,2233.357935,40.42543,16837.97888,191.2016578,14921.57895,,
2792.298655,3584.108547,40.963798,12951.54462,191.6953402,27304.61351,,
2746.414418,1393.797093,41.18145,9577.309328,197.0809474,10484.98972,,
2753.349323,2511.384737,40.850228,7187.849322,199.3225141,5060.772811,,
2750.308408,2449.90169,41.236801,9449.07106,200.06148,5612.010532,,
2703.845125,1793.248012,41.821509,8046.811225,200.2791412,4724.113854,,
2689.156383,982.9775841,42.045045,1848.891114,202.4387281,3053.237936,,
2675.489592,1136.451764,41.922811,824.448098,202.4078396,1504.102469,,
2669.362562,1328.318747,41.94573,4024.817985,201.0172094,2314.991452,,
2675.019613,848.4036388,41.915332,2456.480113,201.8634298,1070.235207,,
2686.983389,1057.528969,41.887792,639.146791,202.3336843,586.7866612,,
2700.624205,2105.863929,41.955849,2157.022478,202.722314,1644.273718,,
2699.615124,3004.643986,41.950735,2070.845624,202.9325127,4445.22208,,
2669.832897,1594.095817,41.875551,1058.288903,204.0332064,4261.968969,,
2650.30335,2728.26589,41.846176,1658.936092,203.5167594,4494.59507,,
2634.082049,6866.95421,41.878652,13127.4571,202.4119582,17169.21526,,
2560.357138,2575.376358,41.179051,3659.081344,198.5672147,12968.23877,,
2563.294469,602.01924,41.309111,1095.124806,199.832383,2761.451513,,
2574.863025,1057.843232,41.469102,1483.415677,200.6730592,1564.90739,,
2566.22998,878.3573239,41.241404,3441.255425,200.6129235,1681.594273,,
2541.620193,978.7487448,41.112541,2862.343383,198.9617135,7114.223254,,
2543.146761,2349.053574,40.976936,6370.360938,200.1573964,7399.787587,,
2559.471322,1671.421205,41.292942,17116.12478,201.9023938,3360.603245,,
2573.508458,942.9081466,41.832704,3426.591275,204.2736259,4892.228049,,
2572.783201,678.4223361,41.688813,4115.900779,204.2260375,4138.543367,,
2579.494709,483.4618035,41.689047,4411.020359,204.6198613,5367.568658,,
2586.126636,1086.679246,41.925949,5844.98963,205.2890769,7978.166167,,
2555.084462,374.9132825,41.549921,3076.826351,202.8409346,4079.731313,,
2534.353368,454.9955816,41.354939,905.190385,200.540814,1829.668132,,
2548.0146,1062.741718,41.429894,3405.349269,200.5994388,2817.185652,,
2561.50899,463.7980006,41.86461,357.669546,202.0988643,1531.603799,,
2560.46707,401.4237149,41.994598,1304.274982,201.5901754,2125.749925,,
2567.56069,547.7351031,41.976454,2196.004256,202.9173256,2626.993289,,
2548.730334,936.9887816,41.762243,4011.709728,201.0169479,2237.206734,,
2528.790844,567.4529013,41.950955,4222.728667,200.8604877,6111.491893,,
2542.632693,989.9569453,42.167661,3510.957196,203.3030283,2527.879717,,
2535.149506,1025.383465,42.180514,4027.643437,204.3245915,6552.66004,,
2523.125535,1926.186413,41.989134,3017.695906,202.6403677,10609.67399,,
2485.677067,1205.58221,41.652774,8055.864209,199.1078906,4892.262601,,
2486.393838,1515.593455,41.617729,7903.974279,201.0151861,13385.38697,,
2485.307818,510.6612046,41.686355,2983.541377,199.3175676,2758.705129,,
2472.317002,780.9886163,41.329879,4242.5322,197.9330071,4990.664099,,
2480.841199,1312.818467,41.468081,4782.541991,199.6090934,6273.919018,,
2461.576952,1330.457504,41.195363,2902.135971,197.6406399,12535.01005,,
2428.645131,2302.274265,40.700096,6330.971135,195.3180594,8605.322048,,
2441.653276,3680.730175,40.932765,6569.518327,195.0026114,23486.56248,,
2492.123446,937.048318,41.564409,3109.809661,200.4885429,5678.364565,,
2482.825025,2151.107694,41.606134,5203.334206,199.9432016,8941.844642,,
